{'buyVolume': 610835, 'buyOrders': 219, 'buyPrice': 14.4, 'buyMovingWeek': 7859717, 'sellVolume': 1621800, 'sellOrders': 75, 'sellPrice': 14.2, 'sellMovingWeek': 33472282, 'RoI': -1.0, 'margin': 0.20000000000000107, 'buySellDiff': -1010965, 'reliability': 0, 'product': 'BROWN_MUSHROOM'}
{'buyVolume': 331870, 'buyOrders': 759, 'buyPrice': 1068.0, 'buyMovingWeek': 1514111, 'sellVolume': 1605701, 'sellOrders': 267, 'sellPrice': 1032.2, 'sellMovingWeek': 2956928, 'RoI': 2.414, 'margin': 35.799999999999955, 'buySellDiff': -1273831, 'reliability': 0, 'product': 'ENCHANTED_SPIDER_EYE'}
{'buyVolume': 69275, 'buyOrders': 93, 'buyPrice': 23.6, 'buyMovingWeek': 8742385, 'sellVolume': 4890649, 'sellOrders': 150, 'sellPrice': 22.4, 'sellMovingWeek': 41348269, 'RoI': 3.4, 'margin': 1.2000000000000028, 'buySellDiff': -4821374, 'reliability': 0, 'product': 'RED_MUSHROOM'}
{'buyVolume': 1260883, 'buyOrders': 204, 'buyPrice': 11.9, 'buyMovingWeek': 6613424, 'sellVolume': 661045, 'sellOrders': 48, 'sellPrice': 8.7, 'sellMovingWeek': 7459462, 'RoI': 32.75, 'margin': 3.200000000000001, 'buySellDiff': 599838, 'reliability': 0, 'product': 'MUTTON'}
{'buyVolume': 9123, 'buyOrders': 130, 'buyPrice': 33254.4, 'buyMovingWeek': 29080, 'sellVolume': 6152, 'sellOrders': 81, 'sellPrice': 31476.8, 'sellMovingWeek': 22983, 'RoI': 4.59, 'margin': 1777.6000000000022, 'buySellDiff': 2971, 'reliability': 0, 'product': 'ENCHANTED_MELON_BLOCK'}
{'buyVolume': 603792, 'buyOrders': 243, 'buyPrice': 8.2, 'buyMovingWeek': 22725962, 'sellVolume': 7752286, 'sellOrders': 188, 'sellPrice': 7.9, 'sellMovingWeek': 136980525, 'RoI': 0.238, 'margin': 0.29999999999999893, 'buySellDiff': -7148494, 'reliability': 0, 'product': 'DIAMOND'}
{'buyVolume': 68112, 'buyOrders': 248, 'buyPrice': 9249.6, 'buyMovingWeek': 265391, 'sellVolume': 129305, 'sellOrders': 562, 'sellPrice': 8842.7, 'sellMovingWeek': 318825, 'RoI': 3.553, 'margin': 406.89999999999964, 'buySellDiff': -61193, 'reliability': 1, 'product': 'WISE_FRAGMENT'}
{'buyVolume': 3729483, 'buyOrders': 355, 'buyPrice': 4.8, 'buyMovingWeek': 27652485, 'sellVolume': 4930954, 'sellOrders': 123, 'sellPrice': 4.4, 'sellMovingWeek': 230755723, 'RoI': 3.4, 'margin': 0.39999999999999947, 'buySellDiff': -1201471, 'reliability': 0, 'product': 'COBBLESTONE'}
{'buyVolume': 873034, 'buyOrders': 270, 'buyPrice': 26.0, 'buyMovingWeek': 14077641, 'sellVolume': 2180283, 'sellOrders': 66, 'sellPrice': 21.7, 'sellMovingWeek': 51335701, 'RoI': 17.619, 'margin': 4.300000000000001, 'buySellDiff': -1307249, 'reliability': 0, 'product': 'RAW_FISH'}
{'buyVolume': 1018194, 'buyOrders': 121, 'buyPrice': 7.1, 'buyMovingWeek': 7429189, 'sellVolume': 1732131, 'sellOrders': 37, 'sellPrice': 6.1, 'sellMovingWeek': 31777423, 'RoI': 11.774, 'margin': 1.0, 'buySellDiff': -713937, 'reliability': 0, 'product': 'SPIDER_EYE'}
{'buyVolume': 69147, 'buyOrders': 202, 'buyPrice': 2484.9, 'buyMovingWeek': 182596, 'sellVolume': 319100, 'sellOrders': 594, 'sellPrice': 2274.5, 'sellMovingWeek': 192951, 'RoI': 8.149, 'margin': 210.4000000000001, 'buySellDiff': -249953, 'reliability': 1, 'product': 'ENCHANTED_PUFFERFISH'}
{'buyVolume': 1494569, 'buyOrders': 293, 'buyPrice': 3.1, 'buyMovingWeek': 21976992, 'sellVolume': 3651436, 'sellOrders': 70, 'sellPrice': 2.6, 'sellMovingWeek': 45015879, 'RoI': 10.0, 'margin': 0.5, 'buySellDiff': -2156867, 'reliability': 0, 'product': 'POTATO_ITEM'}
{'buyVolume': 3798, 'buyOrders': 39, 'buyPrice': 7009.8, 'buyMovingWeek': 5168, 'sellVolume': 46513, 'sellOrders': 152, 'sellPrice': 4938.7, 'sellMovingWeek': 6350, 'RoI': 40.512, 'margin': 2071.1000000000004, 'buySellDiff': -42715, 'reliability': 0, 'product': 'ENCHANTED_HUGE_MUSHROOM_1'}
{'buyVolume': 882450, 'buyOrders': 1052, 'buyPrice': 778.9, 'buyMovingWeek': 10246502, 'sellVolume': 2383813, 'sellOrders': 1029, 'sellPrice': 777.9, 'sellMovingWeek': 22733376, 'RoI': -0.898, 'margin': 1.0, 'buySellDiff': -1501363, 'reliability': 0, 'product': 'ENCHANTED_COBBLESTONE'}
{'buyVolume': 1004, 'buyOrders': 20, 'buyPrice': 33508.8, 'buyMovingWeek': 7755, 'sellVolume': 7961, 'sellOrders': 127, 'sellPrice': 25502.0, 'sellMovingWeek': 3374, 'RoI': 30.082, 'margin': 8006.800000000003, 'buySellDiff': -6957, 'reliability': 0, 'product': 'ENCHANTED_HUGE_MUSHROOM_2'}
{'buyVolume': 1933300, 'buyOrders': 266, 'buyPrice': 10.9, 'buyMovingWeek': 12190545, 'sellVolume': 2580335, 'sellOrders': 99, 'sellPrice': 7.9, 'sellMovingWeek': 13577089, 'RoI': 33.65, 'margin': 3.0, 'buySellDiff': -647035, 'reliability': 0, 'product': 'PORK'}
{'buyVolume': 694343, 'buyOrders': 401, 'buyPrice': 6.6, 'buyMovingWeek': 2243481, 'sellVolume': 803592, 'sellOrders': 20, 'sellPrice': 4.0, 'sellMovingWeek': 6070652, 'RoI': 56.951, 'margin': 2.5999999999999996, 'buySellDiff': -109249, 'reliability': 0, 'product': 'PRISMARINE_CRYSTALS'}
{'buyVolume': 1698755, 'buyOrders': 372, 'buyPrice': 4.6, 'buyMovingWeek': 21537683, 'sellVolume': 5845783, 'sellOrders': 108, 'sellPrice': 3.4, 'sellMovingWeek': 72298013, 'RoI': 27.286, 'margin': 1.1999999999999997, 'buySellDiff': -4147028, 'reliability': 0, 'product': 'ICE'}
{'buyVolume': 416247, 'buyOrders': 240, 'buyPrice': 5.1, 'buyMovingWeek': 504484, 'sellVolume': 245482, 'sellOrders': 10, 'sellPrice': 3.1, 'sellMovingWeek': 1215445, 'RoI': 54.688, 'margin': 1.9999999999999996, 'buySellDiff': 170765, 'reliability': 0, 'product': 'HUGE_MUSHROOM_1'}
{'buyVolume': 498501, 'buyOrders': 297, 'buyPrice': 49.9, 'buyMovingWeek': 1317229, 'sellVolume': 2554284, 'sellOrders': 93, 'sellPrice': 25.4, 'sellMovingWeek': 1665484, 'RoI': 93.341, 'margin': 24.5, 'buySellDiff': -2055783, 'reliability': 1, 'product': 'ICE_BAIT'}
{'buyVolume': 449072, 'buyOrders': 348, 'buyPrice': 42.7, 'buyMovingWeek': 602059, 'sellVolume': 3417039, 'sellOrders': 151, 'sellPrice': 36.3, 'sellMovingWeek': 3149986, 'RoI': 15.863, 'margin': 6.400000000000006, 'buySellDiff': -2967967, 'reliability': 0, 'product': 'HUGE_MUSHROOM_2'}
{'buyVolume': 2559023, 'buyOrders': 498, 'buyPrice': 2.5, 'buyMovingWeek': 15410671, 'sellVolume': 3501612, 'sellOrders': 63, 'sellPrice': 2.1, 'sellMovingWeek': 77701040, 'RoI': 8.0, 'margin': 0.3999999999999999, 'buySellDiff': -942589, 'reliability': 0, 'product': 'LOG_2:1'}
{'buyVolume': 959576, 'buyOrders': 205, 'buyPrice': 643.6, 'buyMovingWeek': 9487650, 'sellVolume': 2229930, 'sellOrders': 445, 'sellPrice': 596.3, 'sellMovingWeek': 35629412, 'RoI': 6.818, 'margin': 47.30000000000007, 'buySellDiff': -1270354, 'reliability': 1, 'product': 'ENCHANTED_SNOW_BLOCK'}
{'buyVolume': 4612, 'buyOrders': 44, 'buyPrice': 73602.9, 'buyMovingWeek': 115879, 'sellVolume': 36204, 'sellOrders': 139, 'sellPrice': 71284.6, 'sellMovingWeek': 42327, 'RoI': 2.219, 'margin': 2318.2999999999884, 'buySellDiff': -31592, 'reliability': 0, 'product': 'GOLDEN_TOOTH'}
{'buyVolume': 2868766, 'buyOrders': 176, 'buyPrice': 3.9, 'buyMovingWeek': 26467109, 'sellVolume': 4083032, 'sellOrders': 84, 'sellPrice': 3.3, 'sellMovingWeek': 70269382, 'RoI': 10.647, 'margin': 0.6000000000000001, 'buySellDiff': -1214266, 'reliability': 0, 'product': 'STRING'}
{'buyVolume': 215422, 'buyOrders': 215, 'buyPrice': 30.2, 'buyMovingWeek': 2112445, 'sellVolume': 2983095, 'sellOrders': 61, 'sellPrice': 21.5, 'sellMovingWeek': 31877771, 'RoI': 37.958, 'margin': 8.7, 'buySellDiff': -2767673, 'reliability': 0, 'product': 'RABBIT_FOOT'}
{'buyVolume': 1330768, 'buyOrders': 236, 'buyPrice': 3.2, 'buyMovingWeek': 31424494, 'sellVolume': 6443691, 'sellOrders': 116, 'sellPrice': 2.7, 'sellMovingWeek': 93433223, 'RoI': 9.607, 'margin': 0.5, 'buySellDiff': -5112923, 'reliability': 0, 'product': 'REDSTONE'}
{'buyVolume': 434228, 'buyOrders': 590, 'buyPrice': 368.6, 'buyMovingWeek': 1996378, 'sellVolume': 933810, 'sellOrders': 434, 'sellPrice': 326.8, 'sellMovingWeek': 1705788, 'RoI': 11.598, 'margin': 41.80000000000001, 'buySellDiff': -499582, 'reliability': 1, 'product': 'ENCHANTED_CACTUS_GREEN'}
{'buyVolume': 17251, 'buyOrders': 249, 'buyPrice': 52163.5, 'buyMovingWeek': 152157, 'sellVolume': 137278, 'sellOrders': 319, 'sellPrice': 50108.4, 'sellMovingWeek': 169877, 'RoI': 3.06, 'margin': 2055.0999999999985, 'buySellDiff': -120027, 'reliability': 1, 'product': 'ENCHANTED_LAPIS_LAZULI_BLOCK'}
{'buyVolume': 625981, 'buyOrders': 936, 'buyPrice': 615.2, 'buyMovingWeek': 1834864, 'sellVolume': 815321, 'sellOrders': 284, 'sellPrice': 481.3, 'sellMovingWeek': 1969508, 'RoI': 26.495, 'margin': 133.90000000000003, 'buySellDiff': -189340, 'reliability': 1, 'product': 'ENCHANTED_ENDSTONE'}
{'buyVolume': 1470, 'buyOrders': 54, 'buyPrice': 95015.6, 'buyMovingWeek': 33578, 'sellVolume': 111472, 'sellOrders': 697, 'sellPrice': 88001.4, 'sellMovingWeek': 18738, 'RoI': 6.891, 'margin': 7014.200000000012, 'buySellDiff': -110002, 'reliability': 0, 'product': 'ENCHANTED_COOKIE'}
{'buyVolume': 49853, 'buyOrders': 191, 'buyPrice': 2170.3, 'buyMovingWeek': 694873, 'sellVolume': 177471, 'sellOrders': 293, 'sellPrice': 1967.7, 'sellMovingWeek': 566888, 'RoI': 9.183, 'margin': 202.60000000000014, 'buySellDiff': -127618, 'reliability': 1, 'product': 'ENCHANTED_SAND'}
{'buyVolume': 386185, 'buyOrders': 549, 'buyPrice': 710.6, 'buyMovingWeek': 4363906, 'sellVolume': 1101285, 'sellOrders': 359, 'sellPrice': 680.9, 'sellMovingWeek': 6657091, 'RoI': 3.289, 'margin': 29.700000000000045, 'buySellDiff': -715100, 'reliability': 0, 'product': 'ENCHANTED_STRING'}
{'buyVolume': 7245, 'buyOrders': 68, 'buyPrice': 15496.4, 'buyMovingWeek': 266847, 'sellVolume': 236541, 'sellOrders': 901, 'sellPrice': 13891.9, 'sellMovingWeek': 322821, 'RoI': 10.433, 'margin': 1604.5, 'buySellDiff': -229296, 'reliability': 1, 'product': 'STRONG_FRAGMENT'}
{'buyVolume': 600645, 'buyOrders': 73, 'buyPrice': 8.3, 'buyMovingWeek': 5659101, 'sellVolume': 3624973, 'sellOrders': 106, 'sellPrice': 6.8, 'sellMovingWeek': 9172933, 'RoI': 17.652, 'margin': 1.5000000000000009, 'buySellDiff': -3024328, 'reliability': 0, 'product': 'SLIME_BALL'}
{'buyVolume': 11039, 'buyOrders': 151, 'buyPrice': 2996.9, 'buyMovingWeek': 579254, 'sellVolume': 149220, 'sellOrders': 246, 'sellPrice': 2685.9, 'sellMovingWeek': 617358, 'RoI': 10.455, 'margin': 311.0, 'buySellDiff': -138181, 'reliability': 1, 'product': 'HOLY_FRAGMENT'}
{'buyVolume': 1950707, 'buyOrders': 211, 'buyPrice': 1.2, 'buyMovingWeek': 3814862, 'sellVolume': 1706403, 'sellOrders': 35, 'sellPrice': 0.8, 'sellMovingWeek': 7886636, 'RoI': 21.0, 'margin': 0.3999999999999999, 'buySellDiff': 244304, 'reliability': 0, 'product': 'SNOW_BALL'}
{'buyVolume': 67660, 'buyOrders': 136, 'buyPrice': 722.5, 'buyMovingWeek': 1678183, 'sellVolume': 342322, 'sellOrders': 193, 'sellPrice': 634.6, 'sellMovingWeek': 1270674, 'RoI': 12.679, 'margin': 87.89999999999998, 'buySellDiff': -274662, 'reliability': 1, 'product': 'ENCHANTED_ACACIA_LOG'}
{'buyVolume': 38260, 'buyOrders': 320, 'buyPrice': 1329.8, 'buyMovingWeek': 188862, 'sellVolume': 2078138, 'sellOrders': 677, 'sellPrice': 1165.9, 'sellMovingWeek': 754192, 'RoI': 12.899, 'margin': 163.89999999999986, 'buySellDiff': -2039878, 'reliability': 1, 'product': 'ENCHANTED_EGG'}
{'buyVolume': 1391731, 'buyOrders': 460, 'buyPrice': 13.0, 'buyMovingWeek': 29790899, 'sellVolume': 2209729, 'sellOrders': 86, 'sellPrice': 11.3, 'sellMovingWeek': 32871261, 'RoI': 12.026, 'margin': 1.6999999999999993, 'buySellDiff': -817998, 'reliability': 0, 'product': 'SAND'}
{'buyVolume': 1028028, 'buyOrders': 247, 'buyPrice': 12.1, 'buyMovingWeek': 9931400, 'sellVolume': 1974369, 'sellOrders': 53, 'sellPrice': 9.2, 'sellMovingWeek': 10727465, 'RoI': 27.742, 'margin': 2.9000000000000004, 'buySellDiff': -946341, 'reliability': 0, 'product': 'RAW_CHICKEN'}
{'buyVolume': 1043429, 'buyOrders': 747, 'buyPrice': 560.2, 'buyMovingWeek': 23630354, 'sellVolume': 2065321, 'sellOrders': 479, 'sellPrice': 540.2, 'sellMovingWeek': 24252088, 'RoI': 2.628, 'margin': 20.0, 'buySellDiff': -1021892, 'reliability': 0, 'product': 'ENCHANTED_LAPIS_LAZULI'}
{'buyVolume': 1003586, 'buyOrders': 973, 'buyPrice': 166.0, 'buyMovingWeek': 4227702, 'sellVolume': 1228796, 'sellOrders': 396, 'sellPrice': 138.0, 'sellMovingWeek': 4415424, 'RoI': 18.929, 'margin': 28.0, 'buySellDiff': -225210, 'reliability': 1, 'product': 'ENCHANTED_GHAST_TEAR'}
{'buyVolume': 259728, 'buyOrders': 413, 'buyPrice': 767.5, 'buyMovingWeek': 1862933, 'sellVolume': 1377687, 'sellOrders': 459, 'sellPrice': 681.6, 'sellMovingWeek': 3558541, 'RoI': 11.446, 'margin': 85.89999999999998, 'buySellDiff': -1117959, 'reliability': 1, 'product': 'ENCHANTED_COCOA'}
{'buyVolume': 313385, 'buyOrders': 100, 'buyPrice': 46.0, 'buyMovingWeek': 1832090, 'sellVolume': 445243, 'sellOrders': 42, 'sellPrice': 36.5, 'sellMovingWeek': 1950778, 'RoI': 24.156, 'margin': 9.5, 'buySellDiff': -131858, 'reliability': 0, 'product': 'CARROT_BAIT'}
{'buyVolume': 5368456, 'buyOrders': 495, 'buyPrice': 0.5, 'buyMovingWeek': 11919206, 'sellVolume': 1713807, 'sellOrders': 41, 'sellPrice': 0.3, 'sellMovingWeek': 65488046, 'RoI': -1.0, 'margin': 0.2, 'buySellDiff': 3654649, 'reliability': 0, 'product': 'SEEDS'}
{'buyVolume': 29312, 'buyOrders': 73, 'buyPrice': 6999.7, 'buyMovingWeek': 447093, 'sellVolume': 815362, 'sellOrders': 251, 'sellPrice': 6655.2, 'sellMovingWeek': 446940, 'RoI': 4.122, 'margin': 344.5, 'buySellDiff': -786050, 'reliability': 1, 'product': 'ENCHANTED_LEATHER'}
{'buyVolume': 101, 'buyOrders': 8, 'buyPrice': 6974.9, 'buyMovingWeek': 146394, 'sellVolume': 393185, 'sellOrders': 569, 'sellPrice': 4288.0, 'sellMovingWeek': 150088, 'RoI': 61.028, 'margin': 2686.8999999999996, 'buySellDiff': -393084, 'reliability': 1, 'product': 'ENCHANTED_SPONGE'}
{'buyVolume': 306617, 'buyOrders': 215, 'buyPrice': 52.1, 'buyMovingWeek': 4854324, 'sellVolume': 2655157, 'sellOrders': 127, 'sellPrice': 44.7, 'sellMovingWeek': 9799839, 'RoI': 14.911, 'margin': 7.399999999999999, 'buySellDiff': -2348540, 'reliability': 0, 'product': 'HAY_BLOCK'}
{'buyVolume': 359282, 'buyOrders': 587, 'buyPrice': 367.3, 'buyMovingWeek': 742123, 'sellVolume': 3400384, 'sellOrders': 201, 'sellPrice': 334.4, 'sellMovingWeek': 4927992, 'RoI': 8.678, 'margin': 32.900000000000034, 'buySellDiff': -3041102, 'reliability': 1, 'product': 'INK_SACK'}
{'buyVolume': 214556, 'buyOrders': 83, 'buyPrice': 14.3, 'buyMovingWeek': 4360695, 'sellVolume': 2855033, 'sellOrders': 65, 'sellPrice': 12.6, 'sellMovingWeek': 17310666, 'RoI': 10.693, 'margin': 1.700000000000001, 'buySellDiff': -2640477, 'reliability': 0, 'product': 'FLINT'}
{'buyVolume': 655724, 'buyOrders': 772, 'buyPrice': 766.2, 'buyMovingWeek': 6165563, 'sellVolume': 1249031, 'sellOrders': 474, 'sellPrice': 642.3, 'sellMovingWeek': 6078765, 'RoI': 18.063, 'margin': 123.90000000000009, 'buySellDiff': -593307, 'reliability': 1, 'product': 'ENCHANTED_ROTTEN_FLESH'}
{'buyVolume': 167912, 'buyOrders': 362, 'buyPrice': 938.3, 'buyMovingWeek': 3444365, 'sellVolume': 333573, 'sellOrders': 125, 'sellPrice': 880.2, 'sellMovingWeek': 2528741, 'RoI': 5.512, 'margin': 58.09999999999991, 'buySellDiff': -165661, 'reliability': 1, 'product': 'ENCHANTED_SPRUCE_LOG'}
{'buyVolume': 2731829, 'buyOrders': 662, 'buyPrice': 69.6, 'buyMovingWeek': 5545525, 'sellVolume': 1393385, 'sellOrders': 57, 'sellPrice': 59.8, 'sellMovingWeek': 24729594, 'RoI': 14.866, 'margin': 9.799999999999997, 'buySellDiff': 1338444, 'reliability': 0, 'product': 'WOLF_TOOTH'}
{'buyVolume': 730, 'buyOrders': 44, 'buyPrice': 161398.0, 'buyMovingWeek': 17020, 'sellVolume': 31462, 'sellOrders': 699, 'sellPrice': 146626.7, 'sellMovingWeek': 15969, 'RoI': 8.973, 'margin': 14771.299999999988, 'buySellDiff': -30732, 'reliability': 0, 'product': 'ENCHANTED_GRILLED_PORK'}
{'buyVolume': 274420, 'buyOrders': 543, 'buyPrice': 608.8, 'buyMovingWeek': 2003666, 'sellVolume': 986666, 'sellOrders': 306, 'sellPrice': 496.1, 'sellMovingWeek': 1727861, 'RoI': 21.446, 'margin': 112.69999999999993, 'buySellDiff': -712246, 'reliability': 1, 'product': 'ENCHANTED_NETHER_STALK'}
